"codigo_pip";"nome_pip";"nucleo";"familia";"area_atuacao";"ano";"mes";"ano_mes";"vista";"novos";"denuncias";"arquivamentos";"baixas";"inst_pic";"acordo_npp_oferecido";"acordo_npp_firmado";"med_caut"
29934363;"1ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2021;1;"2021-01";370;152;5;39;218;0;0;0;0
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;3;"2020-03";1404;29;3;55;1303;0;0;0;3
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;4;"2020-04";41;1;2;0;38;0;0;0;0
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;5;"2020-05";2;1;1;0;0;0;0;0;0
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;6;"2020-06";4;2;2;0;0;0;0;0;0
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;7;"2020-07";900;30;3;42;705;0;0;0;0
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;8;"2020-08";1049;39;14;132;783;0;0;0;0
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;9;"2020-09";1524;58;16;156;1341;0;0;0;0
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;10;"2020-10";1811;91;12;172;1517;0;0;0;0
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;11;"2020-11";819;62;17;190;649;0;0;0;0
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2020;12;"2020-12";2047;26;5;149;1643;0;0;0;3
29934376;"2ª PIP - Santa Cruz";"Rio de Janeiro";"Territorial";"Santa Cruz";2021;1;"2021-01";2076;105;17;169;1584;0;0;0;2
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;3;"2020-03";687;172;1;11;469;0;0;0;1
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;4;"2020-04";6;3;1;0;0;0;0;0;2
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;5;"2020-05";0;8;1;0;0;0;0;0;0
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;6;"2020-06";21;139;20;1;8;0;0;0;0
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;7;"2020-07";240;533;2;0;124;0;0;0;1
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;8;"2020-08";1985;447;34;222;1431;0;0;0;1
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;9;"2020-09";1496;392;108;230;1204;0;0;0;1
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;10;"2020-10";945;305;190;106;642;0;0;0;1
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;11;"2020-11";1290;392;1;3;1123;0;0;0;0
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;12;"2020-12";2558;451;91;36;2245;0;0;0;3
29934401;"1ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2021;1;"2021-01";1296;324;24;23;486;0;0;0;0
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;3;"2020-03";183;181;18;25;87;0;0;0;3
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;4;"2020-04";4;3;1;0;0;0;0;0;2
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;5;"2020-05";7;5;1;0;4;0;0;0;0
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;6;"2020-06";264;125;51;4;151;0;0;0;4
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;7;"2020-07";561;520;59;129;316;0;0;0;3
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;8;"2020-08";1393;462;77;165;771;0;0;0;3
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;9;"2020-09";1425;390;137;84;922;0;0;0;3
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;10;"2020-10";2058;329;131;313;1557;0;0;0;1
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;11;"2020-11";784;391;86;88;345;0;0;0;6
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2020;12;"2020-12";1894;480;73;137;1468;0;0;0;14
29934732;"2ª PIP - VD Oeste/Jacarepaguá";"Rio de Janeiro";"Violência contra mulher";"Área Oeste/Jacarepaguá";2021;1;"2021-01";1564;335;124;303;262;0;0;0;11
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;3;"2020-03";16;26;3;1;0;0;0;0;0
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;4;"2020-04";1;1;0;0;0;0;0;0;1
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;5;"2020-05";12;15;7;1;3;0;0;0;0
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;6;"2020-06";51;166;29;6;12;0;0;0;0
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;7;"2020-07";572;326;180;111;130;0;0;0;2
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;8;"2020-08";1045;650;164;182;204;0;0;0;3
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;9;"2020-09";812;408;279;222;312;0;0;0;4
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;10;"2020-10";612;314;105;52;287;0;0;0;2
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;11;"2020-11";361;222;77;33;148;0;0;0;1
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;12;"2020-12";338;281;86;16;166;0;0;0;1
29941061;"1ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2021;1;"2021-01";505;321;136;37;215;0;0;0;6
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;3;"2020-03";55;28;4;3;3;0;0;0;2
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;4;"2020-04";6;3;3;0;0;0;0;0;1
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;5;"2020-05";13;14;6;2;2;0;0;0;0
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;6;"2020-06";32;163;19;3;7;0;0;0;0
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;7;"2020-07";466;339;104;59;156;0;0;0;0
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;8;"2020-08";863;657;243;28;233;0;0;0;2
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;9;"2020-09";459;361;242;107;160;0;0;0;0
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;10;"2020-10";732;310;266;95;316;0;0;0;0
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;11;"2020-11";324;207;99;48;105;0;0;0;4
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2020;12;"2020-12";444;278;74;24;125;0;0;0;0
29941071;"2ª PIP - VD Centro";"Rio de Janeiro";"Violência contra mulher";"Área Centro";2021;1;"2021-01";404;332;190;27;86;0;0;0;2
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;3;"2020-03";389;11;1;1;344;0;0;0;24
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;4;"2020-04";14;2;3;0;1;0;0;0;7
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;5;"2020-05";20;7;0;0;2;0;0;0;11
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;6;"2020-06";18;19;2;0;10;0;0;0;2
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;7;"2020-07";1854;100;12;3;1745;0;0;0;16
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;8;"2020-08";603;67;3;28;495;0;0;0;17
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;9;"2020-09";619;78;1;24;449;0;0;0;24
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;10;"2020-10";765;127;4;6;577;0;0;0;15
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;11;"2020-11";803;127;0;17;704;0;0;0;13
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;12;"2020-12";507;45;0;4;411;0;0;0;12
29941099;"1ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2021;1;"2021-01";674;60;7;46;453;0;0;0;34
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;3;"2020-03";343;12;2;0;303;0;0;0;7
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;4;"2020-04";4;4;0;1;0;0;0;0;2
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;5;"2020-05";6;12;2;4;0;0;0;0;3
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;6;"2020-06";26;30;4;2;4;0;0;0;8
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;7;"2020-07";1062;106;5;51;953;0;0;0;17
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;8;"2020-08";1233;60;4;108;1063;0;0;0;9
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;9;"2020-09";1102;75;6;157;845;0;0;0;14
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;10;"2020-10";1015;116;1;58;916;0;0;0;15
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;11;"2020-11";610;111;5;33;474;0;0;0;22
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;12;"2020-12";293;37;2;95;133;0;0;0;27
29941140;"2ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2021;1;"2021-01";194;33;5;60;78;0;0;0;9
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;3;"2020-03";328;13;9;0;283;0;0;0;7
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;4;"2020-04";5;2;2;0;0;0;0;0;2
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;5;"2020-05";855;8;1;0;807;0;0;0;2
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;6;"2020-06";329;19;2;0;250;1;0;0;10
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;7;"2020-07";426;105;7;64;352;0;0;0;12
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;8;"2020-08";774;80;11;74;574;0;0;0;5
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;9;"2020-09";483;72;20;76;286;0;0;0;13
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;10;"2020-10";526;113;12;99;336;0;0;0;13
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;11;"2020-11";240;123;0;41;166;0;0;0;5
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;12;"2020-12";160;52;1;30;91;0;0;0;1
29941222;"3ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2021;1;"2021-01";553;28;23;4;385;0;0;0;2
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;3;"2020-03";215;13;1;0;197;0;0;0;1
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;4;"2020-04";17;1;3;0;11;0;0;0;1
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;5;"2020-05";25;16;1;0;4;0;0;0;9
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;6;"2020-06";6;16;0;0;0;0;0;0;3
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;7;"2020-07";309;114;1;0;240;0;0;0;4
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;8;"2020-08";2159;81;1;1;1990;0;0;0;10
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;9;"2020-09";612;83;0;1;493;0;0;0;8
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;10;"2020-10";599;110;0;1;521;0;0;0;5
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;11;"2020-11";327;126;3;1;286;0;0;0;4
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2020;12;"2020-12";229;39;3;49;150;0;0;0;5
29941251;"4ª PIP - Especializada Rio de Janeiro";"Rio de Janeiro";"Especializada";"Rio de Janeiro";2021;1;"2021-01";233;39;3;11;129;0;0;0;6
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;3;"2020-03";794;154;25;11;163;0;0;0;0
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;4;"2020-04";0;13;0;0;0;0;0;0;0
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;5;"2020-05";55;40;4;0;40;0;0;0;0
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;6;"2020-06";73;77;9;1;61;0;0;0;2
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;7;"2020-07";930;792;73;23;648;0;0;0;5
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;8;"2020-08";628;650;39;41;291;0;0;0;10
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;9;"2020-09";1103;412;188;423;404;0;0;0;28
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;10;"2020-10";732;335;106;49;333;0;0;0;14
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;11;"2020-11";914;214;187;315;379;0;0;0;4
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2020;12;"2020-12";1228;196;145;257;250;0;0;0;11
29941322;"PIP - VD Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Nova Iguaçu";2021;1;"2021-01";703;431;190;140;110;0;0;0;5
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;3;"2020-03";100;41;1;1;75;0;0;0;2
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;4;"2020-04";31;16;0;0;26;0;0;0;0
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;5;"2020-05";23;6;1;2;10;0;0;0;1
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;6;"2020-06";24;11;0;5;17;0;0;0;1
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;7;"2020-07";93;27;0;10;60;0;0;0;5
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;8;"2020-08";222;45;2;6;165;0;0;0;4
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;9;"2020-09";85;26;2;16;50;0;0;0;2
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;10;"2020-10";129;26;5;14;74;0;0;0;5
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;11;"2020-11";141;35;0;10;103;0;0;0;5
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2020;12;"2020-12";258;12;1;14;227;0;0;0;8
29941368;"1ª PIP - Especializada Niterói/São Gonçalo";"Niterói/São Gonçalo";"Especializada";"Niterói/São Gonçalo";2021;1;"2021-01";97;13;3;8;20;0;1;0;1
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;3;"2020-03";346;71;11;9;238;0;0;0;4
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;4;"2020-04";81;28;11;2;39;0;0;0;7
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;5;"2020-05";74;30;11;2;23;0;1;0;8
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;6;"2020-06";170;72;14;7;127;0;0;0;1
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;7;"2020-07";395;96;20;48;223;0;0;0;5
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;8;"2020-08";520;69;34;57;279;0;0;0;5
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;9;"2020-09";355;95;41;282;192;0;1;0;4
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;10;"2020-10";292;75;8;54;137;0;11;0;5
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;11;"2020-11";767;56;19;53;609;0;9;0;4
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;12;"2020-12";392;87;3;94;335;0;0;0;3
30034384;"1ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2021;1;"2021-01";708;122;14;16;180;1;14;0;5
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;3;"2020-03";97;9;0;3;28;0;0;0;0
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;4;"2020-04";0;25;0;0;0;0;0;0;0
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;5;"2020-05";83;147;72;5;0;0;0;0;3
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;6;"2020-06";74;188;47;5;0;0;0;0;3
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;7;"2020-07";954;476;85;27;169;0;0;0;25
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;8;"2020-08";388;513;111;57;113;0;0;0;16
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;9;"2020-09";698;251;128;232;132;0;0;0;13
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;10;"2020-10";1131;178;129;300;225;0;0;0;10
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;11;"2020-11";590;318;86;265;158;0;0;0;19
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;12;"2020-12";1067;178;65;164;229;0;0;0;21
30034664;"1ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2021;1;"2021-01";618;297;70;27;21;0;0;0;9
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;3;"2020-03";568;108;2;26;107;0;0;0;0
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;4;"2020-04";154;136;28;15;72;0;0;0;0
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;5;"2020-05";183;161;32;33;91;0;0;0;0
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;6;"2020-06";496;174;40;259;223;0;0;0;2
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;7;"2020-07";764;274;37;262;433;0;0;0;2
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;8;"2020-08";860;299;31;271;353;0;0;0;1
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;9;"2020-09";851;36;196;201;159;0;0;0;0
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;10;"2020-10";454;108;80;585;221;0;0;0;0
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;11;"2020-11";270;89;83;81;53;0;0;0;0
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2020;12;"2020-12";431;66;84;80;74;0;0;0;0
30034671;"PIP - VD São Gonçalo";"Niterói/São Gonçalo";"Violência contra mulher";"Área São Gonçalo";2021;1;"2021-01";976;145;62;333;229;0;0;0;0
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;3;"2020-03";237;86;18;3;145;0;0;0;6
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;4;"2020-04";101;33;11;6;49;0;0;0;3
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;5;"2020-05";52;30;16;4;9;0;0;0;2
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;6;"2020-06";85;77;12;7;41;0;2;0;2
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;7;"2020-07";1048;98;24;41;559;0;4;0;12
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;8;"2020-08";706;70;46;245;126;0;32;0;7
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;9;"2020-09";561;99;50;522;217;0;33;0;9
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;10;"2020-10";666;91;42;205;240;0;9;0;13
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;11;"2020-11";892;53;22;216;572;0;15;0;4
30061094;"2ª PIP - Niterói";"Niterói/São Gonçalo";"Territorial";"Niterói";2020;12;"2020-12";1226;87;17;333;839;0;1;0;3
